period	cc	year	CG_707_GDP	centralization	warfare	area	population	depend15	depend64	urban	pop_growth	trade	gini_gross	debt	fdi_liab	inflation	democracy	pol_comp	presidential	plurality	pol_rights	gdp_pc	lcentralization	lwarfare	larea	lpopulation	ldepend15	ldepend64	lurban	lpop_growth	ltrade	lgini_gross	ldebt	lfdi_liab	linflation	ldemocracy	lpol_comp	lpresidential	lplurality	lpol_rights	lgdp_pc	per01	per02	per03	per04	per05	per06	per07	per08	cc3	cc6	cc10	cc13	cc14	cc18	cc21	cc24	cc27	cc32	cc34	cc42	cc44	cc45	cc51	cc56	cc59	cc63	cc68	cc71	cc74	cc75	cc79	cc82	cc83	cc84	cc93	cc94	cc96	cc101	cc112	cc113	cc114	cc116	cc118	cc119	cc121	cc122	cc123	cc125	cc136	cc137	cc143	cc144	cc145	cc152	cc154	cc158	cc161	cc164	cc166	cc167	cc171	cc174	cc178	cc180	cc183	cc185	cc186	cc188	cc191	cc217	cc219	cc220	cc225	cc227	cc228	cc233	cc234	cc240	cc246	cc247	cc248	cc252	cc256	cc257	cc258	cc262	cc274	cc276
8	68	2008	.17739987	69.400368	0	10.655611	15.520192	27.878649	24.029398	86.419403	.37037036	99.24511	51.654423	40.538639	11.678454	2.7149673	10	10	0	0	1	10.939422	62.662079	0	10.655611	15.501909	28.267084	22.460171	85.553596	.3773585	87.895477	45.98859	54.448021	11.341936	2.3298039	10	10	0	0	1	10.553508	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	71	1993	1.2406987	97.710739	0	10.785601	15.845893	64.46386	7.4821639	56.647999	2.1317198	79.277397	48.003468	40.35994	6.8434792	26.593723	5.5999999	7	1	1	3	7.4001141	99.679161	0	10.785601	15.749449	68.270752	6.4975958	54.6828	2.0695319	103.28991	46.383621	56.448879	6.1331239	28.282854	6	7	1	1	1.2	6.9416504	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	71	1998	1.5483921	99.471504	0	10.785601	15.936327	60.169197	8.5190039	60.085999	1.6934745	78.391418	47.382786	23.935061	7.619463	5.6975479	8	9	1	1	2.4000001	7.7953639	97.710739	0	10.785601	15.845893	64.46386	7.4821639	56.647999	2.1317198	79.277397	48.003468	40.35994	6.8434792	26.593723	5.5999999	7	1	1	3	7.4001141	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	71	2003	1.6206846	100	0	10.785601	16.012487	55.55698	9.3839474	64.107002	1.3437675	76.689743	49.234882	30.956301	8.4509993	18.419861	8	9	1	1	2.2	7.9100471	99.471504	0	10.785601	15.936327	60.169197	8.5190039	60.085999	1.6934745	78.391418	47.382786	23.935061	7.619463	5.6975479	8	9	1	1	2.4000001	7.7953639	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	74	1978	1.4580812	100	0	13.81095	17.57617	78.840248	6.3357196	43.695599	2.383657	55.131283	38.098724	101.2583	6.3638897	14.744474	-6	2	0	1	5	6.0604506	100	.60000002	13.81095	17.463217	80.336082	6.258502	42.9548	2.1352324	35.450111	38.796272	58.696419	4.0126696	7.6155481	-7	1	0	1	6	5.5806317	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	74	1983	.93376654	100	0	13.81095	17.690237	77.403397	6.4572334	43.905998	2.1295888	62.810207	36.095558	125.785	8.2983389	7.7692399	-6	2	0	1	4.5999999	6.7259469	100	0	13.81095	17.57617	78.840248	6.3357196	43.695599	2.383657	55.131283	38.098724	101.2583	6.3638897	14.744474	-6	2	0	1	5	6.0604506	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	74	1988	.7308861	100	0	13.81095	17.811295	75.359261	6.6551013	43.661999	2.2959807	48.190136	34.092392	99.278976	9.1010294	18.91028	-6	2	0	1	5	7.2813516	100	0	13.81095	17.690237	77.403397	6.4572334	43.905998	2.1295888	62.810207	36.095558	125.785	8.2983389	7.7692399	-6	2	0	1	4.5999999	6.7259469	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	74	1993	.7869426	100	0	13.81095	17.909576	70.662941	7.0015421	43.079601	1.7251641	56.072025	35.451836	118.54712	9.4406986	12.497936	-6	2	0	1	5.5999999	6.7410159	100	0	13.81095	17.811295	75.359261	6.6551013	43.661999	2.2959807	48.190136	34.092392	99.278976	9.1010294	18.91028	-6	2	0	1	5	7.2813516	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	74	1998	.99301124	100	0	13.81095	17.992624	63.561665	7.3127322	42.803799	1.5881021	41.703716	39.957375	72.459282	9.7264442	5.3360634	-6	2	0	1	6	7.1792297	100	0	13.81095	17.909576	70.662941	7.0015421	43.079601	1.7251641	56.072025	35.451836	118.54712	9.4406986	12.497936	-6	2	0	1	5.5999999	6.7410159	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	74	2003	1.5348907	100	0	13.81095	18.083471	55.863888	7.5147772	42.935001	1.7570556	50.526585	34.817364	103.69205	9.982729	5.9426479	-5.4000001	2.8	0	1	6	7.0767527	100	0	13.81095	17.992624	63.561665	7.3127322	42.803799	1.5881021	41.703716	39.957375	72.459282	9.7264442	5.3360634	-6	2	0	1	6	7.1792297	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	74	2008	1.4762725	100	0	13.81095	18.177055	50.862984	7.739068	43.235802	1.6150942	61.711807	32.645111	82.00692	10.908479	10.687876	-3	6	1	1	6	7.6018853	100	0	13.81095	18.083471	55.863888	7.5147772	42.935001	1.7570556	50.526585	34.817364	103.69205	9.982729	5.9426479	-5.4000001	2.8	0	1	6	7.0767527	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	75	1978	3.5968888	100	2.4000001	9.9388552	15.319094	89.238632	7.6170855	43.038799	2.2750793	71.86203	47.53138	17.083179	5.3547516	13.886023	-3.8	3.3333333	1	1	4.4000001	5.3956218	100	0	9.9451094	15.20118	91.296608	7.4137259	40.666801	2.5674818	63.178226	52.897736	12.35575	4.7312031	5.9170527	-.80000001	6.4000001	1	1	2	4.710577	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	75	1983	3.7339926	100	6	9.9388552	15.396328	86.611649	8.0022097	45.604801	1.2503618	53.681568	47.363087	72.571983	5.764184	4.1488361	3.5999999	7	1	1	3.4000001	5.6552277	100	2.4000001	9.9388552	15.319094	89.238632	7.6170855	43.038799	2.2750793	71.86203	47.53138	17.083179	5.3547516	13.886023	-3.8	3.3333333	1	1	4.4000001	5.3956218	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	75	1988	1.1610489	100	6	9.9388552	15.464022	80.41568	8.5020981	48.194199	1.1767722	44.723431	47.474121	80.277496	6.0164943	2.6866739	6	7	1	1	3	6.5333533	100	6	9.9388552	15.396328	86.611649	8.0022097	45.604801	1.2503618	53.681568	47.363087	72.571983	5.764184	4.1488361	3.5999999	7	1	1	3.4000001	5.6552277	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	75	1993	1.0920116	100	2.4000001	9.9388552	15.53448	73.396477	8.8996153	52.073399	1.4685081	52.858089	48.753124	43.482861	6.2703104	7.9807739	7	9	1	1	3	7.1355062	100	6	9.9388552	15.464022	80.41568	8.5020981	48.194199	1.1767722	44.723431	47.474121	80.277496	6.0164943	2.6866739	6	7	1	1	3	6.5333533	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	75	1998	1.4506299	100	0	9.9388552	15.583625	69.474335	9.6326885	56.933998	1.0346879	62.475651	49.624557	29.23402	7.1968846	3.5482097	7	9	1	.40000001	2.2	7.6030865	100	2.4000001	9.9388552	15.53448	73.396477	8.8996153	52.073399	1.4685081	52.858089	48.753124	43.482861	6.2703104	7.9807739	7	9	1	1	3	7.1355062	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	75	2003	3.1239936	97.372742	0	9.9388552	15.610576	64.309494	10.573374	60.5536	.33333334	69.201538	48.020187	38.491241	8.0679684	2.996026	7	9	1	0	2	7.8338242	100	0	9.9388552	15.583625	69.474335	9.6326885	56.933998	1.0346879	62.475651	49.624557	29.23402	7.1968846	3.5482097	7	9	1	.40000001	2.2	7.6030865	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	75	2008	3.0950942	96.536751	0	9.9388552	15.630303	55.967453	11.248648	63.2272	.32786885	70.719826	45.234196	44.495159	8.7690964	3.1715071	7.4000001	9	1	0	2	8.1101599	97.372742	0	9.9388552	15.610576	64.309494	10.573374	60.5536	.33333334	69.201538	48.020187	38.491241	8.0679684	2.996026	7	9	1	0	2	7.8338242	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	79	1988	.65402132	100	6	13.910821	17.625484	85.668159	5.4682856	12.1538	3.2082376	17.917456	36.986095	86.878319	4.8516927	.113802	-8	1	1	1	6.5999999	5.4367819	100	6	13.910821	17.4676	84.611038	5.4342518	11.0358	3.2194815	22.695789	33.874454	55.440479	4.8274083	9.0069675	-7.4000001	1	1	1	7	5.2214484	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	79	1993	.70460826	100	1.2	13.853635	17.796038	88.446747	5.5722437	13.3446	3.4999385	19.837376	40.097729	126.52422	5.0425296	12.726044	.75	6	1	1	5.5999999	5.1121421	100	6	13.910821	17.625484	85.668159	5.4682856	12.1538	3.2082376	17.917456	36.986095	86.878319	4.8516927	.113802	-8	1	1	1	6.5999999	5.4367819	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	79	1998	1.0148721	100	3.4000001	13.815511	17.945021	90.123344	5.7144761	14.3742	2.9777505	32.917534	39.869873	99.970459	6.3561478	2.3965297	1	6	0	1	4.4000001	4.8626719	100	1.2	13.853635	17.796038	88.446747	5.5722437	13.3446	3.4999385	19.837376	40.097729	126.52422	5.0425296	12.726044	.75	6	1	1	5.5999999	5.1121421	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	79	2003	.27370965	82.890648	0	13.815511	18.074711	87.322968	5.8483191	15.3156	2.8618205	42.530937	31.16567	103.05966	7.6105843	3.435586	1	6	0	1	5	4.8675466	100	3.4000001	13.815511	17.945021	90.123344	5.7144761	14.3742	2.9777505	32.917534	39.869873	99.970459	6.3561478	2.3965297	1	6	0	1	4.4000001	4.8626719	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	82	1983	2.0634041	100	0	9.8130159	13.434285	67.276657	4.5899096	38.221401	2.2982285	90.87133	52.12468	28.37538	5.8268099	6.228828	9	9	0	1	2	7.4591637	100	0	9.8130159	13.321532	68.047554	4.336072	37.3498	1.9568557	89.870605	50.799656	17.058741	5.2892675	7.5528703	9	9	0	1	2	7.2766581	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	82	1988	2.0281284	99.154709	0	9.8130159	13.491353	66.408707	4.9166808	40.375801	.46472034	102.59335	53.596931	33.798698	5.7629499	5.4478521	1	4.8000002	.60000002	1	5	7.4502468	100	0	9.8130159	13.434285	67.276657	4.5899096	38.221401	2.2982285	90.87133	52.12468	28.37538	5.8268099	6.228828	9	9	0	1	2	7.4591637	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	82	1993	2.44101	97.763092	0	9.8130159	13.534559	62.499428	4.9848256	43.942001	1.2651583	111.19298	54.421906	36.200878	6.0292473	4.2987022	5	6	.40000001	1	4.4000001	7.7059689	99.154709	0	9.8130159	13.491353	66.408707	4.9166808	40.375801	.46472034	102.59335	53.596931	33.798698	5.7629499	5.4478521	1	4.8000002	.60000002	1	5	7.4502468	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	82	1998	2.5538239	100	0	9.8130159	13.591596	58.746265	5.3173895	46.943199	.91326135	115.87732	53.47403	44.53968	6.1755738	3.19575	5.1999998	6.5	0	1	4	7.7870903	97.763092	0	9.8130159	13.534559	62.499428	4.9848256	43.942001	1.2651583	111.19298	54.421906	36.200878	6.0292473	4.2987022	5	6	.40000001	1	4.4000001	7.7059689	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	83	1978	2.8435745	62.911308	0	12.626722	15.375705	30.943014	16.981976	70.168602	.42553192	55.731205	38.296722	3.4137001	6.1575675	9.5876217	10	10	0	0	2	9.0053625	62.978073	0	12.626722	15.35447	34.383369	14.978628	66.180199	.43478259	51.211185	43.698967	2.911406	5.318615	13.003914	10	10	0	0	2	8.3040619	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	83	1983	2.9506485	62.430107	0	12.626722	15.396498	28.964954	18.089371	74.175598	.41666666	58.497902	37.639992	14.30602	7.0219984	8.5323725	10	10	0	0	2	9.2843199	62.911308	0	12.626722	15.375705	30.943014	16.981976	70.168602	.42553192	55.731205	38.296722	3.4137001	6.1575675	9.5876217	10	10	0	0	2	9.0053625	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	83	1988	3.0897512	61.245419	0	12.626722	15.416867	28.559944	19.213493	77.943398	.40816328	48.897728	36.718899	15.7458	8.0291719	5.7207541	10	10	0	0	1.2	9.9378128	62.430107	0	12.626722	15.396498	28.964954	18.089371	74.175598	.41666666	58.497902	37.639992	14.30602	7.0219984	8.5323725	10	10	0	0	2	9.2843199	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	83	1993	1.7656517	64.883186	0	12.626722	15.436831	28.674416	20.775515	80.3246	.40000001	56.767712	37.639591	45.54398	8.5526304	2.1007338	10	10	0	0	1	9.983963	61.245419	0	12.626722	15.416867	28.559944	19.213493	77.943398	.40816328	48.897728	36.718899	15.7458	8.0291719	5.7207541	10	10	0	0	1.2	9.9378128	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	83	1998	3.0251572	67.022629	0	12.626722	15.456402	27.715694	21.834017	81.695	.39215687	70.636429	43.187084	49.168861	9.5731201	1.7167758	10	10	0	0	1	10.109635	64.883186	0	12.626722	15.436831	28.674416	20.775515	80.3246	.40000001	56.767712	37.639591	45.54398	8.5526304	2.1007338	10	10	0	0	1	9.983963	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	83	2003	3.1616468	72.063133	0	12.626722	15.46417	26.495062	23.210928	82.616203	0	73.735497	47.689888	42.937901	10.643261	.9084602	10	10	0	0	1	10.327182	67.022629	0	12.626722	15.456402	27.715694	21.834017	81.695	.39215687	70.636429	43.187084	49.168861	9.5731201	1.7167758	10	10	0	0	1	10.109635	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	83	2008	3.9426403	71.960793	0	12.624717	15.486956	25.308689	24.978861	83.296799	.76197386	83.003403	47.767551	40.214981	11.328174	1.7197398	10	10	0	0	1	10.715929	72.063133	0	12.626722	15.46417	26.495062	23.210928	82.616203	0	73.735497	47.689888	42.937901	10.643261	.9084602	10	10	0	0	1	10.327182	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	84	1978	5.26508	92.583549	0	13.213428	17.815504	36.437027	21.903543	73.139603	.37037036	41.33403	40.63385	16.945299	9.5854979	10.131396	8	10	0	1	1	9.1205683	100	0	13.213428	17.789469	38.967659	21.177118	72.177597	.76197386	35.58453	42.465721	17.02038	8.3210192	9.098052	8	10	0	1	1	8.4316339	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	84	1983	7.071804	87.453354	0	13.213428	17.840799	33.324215	20.422165	73.5028	.72077924	47.075829	35.319813	26.754499	10.198635	9.1984081	8	10	0	1	1	9.2075062	92.583549	0	13.213428	17.815504	36.437027	21.903543	73.139603	.37037036	41.33403	40.63385	16.945299	9.5854979	10.131396	8	10	0	1	1	9.1205683	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	84	1988	6.3403082	85.602661	0	13.213428	17.868998	31.092379	20.406725	73.8936	.3508772	42.870323	39.051323	33.360958	11.779023	3.440352	9	10	0	1	1	9.7353401	87.453354	0	13.213428	17.840799	33.324215	20.422165	73.5028	.72077924	47.075829	35.319813	26.754499	10.198635	9.1984081	8	10	0	1	1	9.2075062	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	84	1993	7.5013356	85.227058	0	13.213428	17.889629	30.096418	22.478512	74.569603	.68381065	42.98732	47.710949	45.382622	12.531362	1.737826	9	10	0	1	1	10.051267	85.602661	0	13.213428	17.868998	31.092379	20.406725	73.8936	.3508772	42.870323	39.051323	33.360958	11.779023	3.440352	9	10	0	1	1	9.7353401	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	84	1998	6.9357305	87.642097	0	13.213428	17.91316	29.320581	24.151005	76.101799	.33333334	50.3484	45.161114	58.630718	13.016353	1.031626	9	10	0	1	1	10.087535	85.227058	0	13.213428	17.889629	30.096418	22.478512	74.569603	.68381065	42.98732	47.710949	45.382622	12.531362	1.737826	9	10	0	1	1	10.051267	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
